id;dialogId@dialog;nextType;nextNode@dialog_node;type;actor@actor;content;choices;quests@quest;achievements@achievement;items@item;enemy@enemy;record;autoDuration;
d2_n6;2;manual;d2_n7;talk;201;"{""text"":""篆刻牌按五行属性分类，每种各十张。牌的左上角标识元素属性，中间的数字是此牌的能量等级。""}";;;;;;;;
d2_n7;2;manual;d2_n8;talk;201;"{""text"":""篆刻牌能自动从环境吸收法力，但释放法术会消耗法力。用完后要等下一场战斗才能恢复。""}";;;;;;;;
d2_n8;2;manual;d2_n8a;talk;201;"{""text"":""不过，要释放法术需要先学会它。使用法术卷轴就能学会对应的法术。""}";;;;;;;;
d2_n8a;2;manual;d2_n9;talk;201;"{""text"":""如果获得了已学会的卷轴，会自动分解成卷轴碎片。收集碎片可以强化法术，提升威力。""}";;;;;;;;
d2_n9;2;manual;d2_n9a;talk;201;"{""text"":""好了，基本知识你应该掌握了。接下来开始第一场试炼，试着用基础法术攻击我吧。""}";;;;;;;;
d2_n9a;2;auto;d2_n10;record;;;;;;;;"{""main"":2,""mainNodeId"":""d2_n9a""}";;
d2_n10;2;manual;d2_n11;loadBattle;;;;;;;10001;;;
d2_n11;2;manual;d2_n12;systemTransparent;1;"{""text"":""小老头点了点头""}";;;;;;;;
d2_n12;2;manual;d2_n12a;talk;201;"{""text"":""不错，你已经掌握单元素的基础法术了。接下来学习更高阶的法术：调谐——你将可以结合两种元素来释放法术。""}";;;;;;;;
d2_n12a;2;manual;d2_n13;talk;201;"{""text"":""当使用调谐法术时，相同能量等级的元素可以触发「同谐反应」，当使用基础法术和调谐法术时，连续能量等级的元素可以触发「共鸣反应」，这些「元素反应」都能额外提升法术效果。""}";;;;;;;;
d2_n13;2;auto;d2_n14;grantItems;201;;;;;"[[""random_double_element_skill_scroll"",1]]";;;;
d2_n14;2;manual;d2_n15;record;;;;;;;;"{""main"":2,""mainNodeId"":""d2_n14""}";;
d2_n15;2;manual;d2_n15a;talk;201;"{""text"":""来，使用刚学会的调谐法术，再和我过过招。""}";;;;;;;;
d2_n15a;2;auto;d2_n16;record;;;;;;;;"{""main"":2,""mainNodeId"":""d2_n15a""}";;
d2_n16;2;manual;d2_n17;loadBattle;;;;;;;10001;;;
d2_n17;2;manual;d2_n18;systemTransparent;1;"{""text"":""小老头拍了拍身上的尘土""}";;;;;;;;
d2_n18;2;manual;d2_n19;talk;201;"{""text"":""咳咳...不愧是万里挑一的，悟性很高！师父领进门，修行在个人。后续可通过学院任务或商店购买获取更多法术卷轴，收集碎片也能强化法术或者学习新法术。""}";;;;;;;;
d2_n19;2;manual;d2_n20;talk;201;"{""text"":""现在我代表学院送你一些物资😁，未来也要努力学习哦~""}";;;;;;;;
d2_n20;2;auto;d2_n21;grantItems;201;;;;;[[1,20],[2,20],[3,1000],[501,10],[506,10]];;;;
d2_n21;2;auto;d2_n22;grantAchievement;;;;;"[""ach_story_002""]";;;;;
d2_n22;2;auto;d2_n23;completeQuest;;;;"[""main_002""]";;;;;;
d2_n23;2;auto;d2_n24;record;;;;;;;;"{""main"":2,""mainNodeId"":""""}";;
d2_n24;2;auto;d2_end;grantQuest;;;;"[""main_003""]";;;;;;
d2_end;2;auto;;end;;;;;;;;;;
